Solid,variety.  Produces compact heads
Solid,with heavily crinkled leaves and
Solid,attractive dark green colour.  Nice
Solid,flavour.  Good standing ability for
Solid,flexibilty at harvest time.
Solid,50sd
Solid,100sd
Solid,250sd
Solid,500sd
Solid,"1,000sd"
Cordesa,organic seed
Cordesa,VOG123 Ormskirk
Cordesa,10g
Cordesa,25g
Cordesa,50g
Cordesa,100g
Cordesa,250g
Cordesa,500g
Cordesa,1kg
Wirosa,Order online - www.molesseeds.co.uk
Wirosa,vegetables
Wirosa,VCA345 F1 Stromboli
Wirosa,(not shown)
Wirosa,A vigorous variety producing good
Wirosa,"quality, dark green heads. Nice dome"
Wirosa,to heads with long branched florets.
Wirosa,Suitable for both standard and
Wirosa,overwintered module raised crops.
Wirosa,Excellent resistance to blindness.
Wirosa,Matures after 100-110 days.
Wirosa,250sd
Wirosa,500sd
Wirosa,"1,000sd"
Wirosa,"2,500sd"
Wirosa,"10,000sd"
Wirosa,VCA328 F1 Zen (not shown)
Maturing,after
Maturing,approximately
Maturing,"90-100 days, this variety has"
Maturing,"excellent high domed, dark green"
Maturing,"heads, with a solid stem. Easy to"
Maturing,trim. Tolerant of downy mildew.
Maturing,"Crops best in autumn, from a June"
Maturing,planting.
Maturing,250sd
Maturing,500sd
Maturing,"1,000sd"
Maturing,"2,500sd"
Maturing,"10,000sd"
Maturing,veg
Ironman,VCA330 F1 Ironman
Ironman,An excellent variety for harvesting
Ironman,late June - November. Excellent
Ironman,quality heads with very good
Ironman,"dome shape. Fine bead, good"
Ironman,head weight and very uniform.
Ironman,Suitable for processing and fresh
Ironman,market use. Excellent shelf-life.
Ironman,Matures after 70-80 days.
Ironman,250sd
Ironman,500sd
Ironman,"1,000sd"
Ironman,"2,500sd"
Ironman,"10,000sd"
Open Pollinated Varieties,VCA360 Green Sprouting
Open Pollinated Varieties,(not shown)
Open Pollinated Varieties,Sow April for cutting in early
Open Pollinated Varieties,August.
Open Pollinated Varieties,10g
Open Pollinated Varieties,25g
Open Pollinated Varieties,50g
Open Pollinated Varieties,100g
Open Pollinated Varieties,250g
Open Pollinated Varieties,500g
Open Pollinated Varieties,1kg
Open Pollinated Varieties,organic seed
Open Pollinated Varieties,VOG144 F1 Covina
Open Pollinated Varieties,"A hybrid variety producing solid,"
Open Pollinated Varieties,"domed heads, with medium"
Open Pollinated Varieties,sized beads and dark green
Open Pollinated Varieties,colour.  Harvest between July
Open Pollinated Varieties,and November.  80 day maturity
Open Pollinated Varieties,period.
Open Pollinated Varieties,100sd
Open Pollinated Varieties,250sd
Open Pollinated Varieties,500sd
Open Pollinated Varieties,"1,000sd"
Open Pollinated Varieties,"2,500sd"
Calabrese,"Can be grown over a long season,"
Calabrese,often succeeding where other
Calabrese,brassicas fail.  Suitable for fresh
Calabrese,"sales and prepack, also once the"
Calabrese,"main heads are removed, small"
Calabrese,"sideshoots form, which are ideal"
Calabrese,for florets. 250-400 seeds per
Calabrese,"gram. Sow March-July, sowing"
Calabrese,rate 500g per acre. Germinates
Calabrese,between 7 and 30oC. Plant out
Calabrese,"April-July at around 23 x 30cm, for"
Calabrese,harvesting June-December. Later
Calabrese,maturity is possible in milder
Calabrese,climates.  Stated maturity times
Calabrese,are from transplant to harvest
Hybrid Varieties,VCA325 F1 Marathon
Hybrid Varieties,(not shown)
Hybrid Varieties,Produces small evenly sized buds
Hybrid Varieties,"with good bud colour, deep well"
Hybrid Varieties,formed heads suitable for early and
Hybrid Varieties,"late sowings, as well as for maincrop."
Hybrid Varieties,"Tolerant of downy mildew, a good"
Hybrid Varieties,choice for plant sales. NIAB listed
Hybrid Varieties,variety.  Matures after 75-95 days.
Hybrid Varieties,250sd
Hybrid Varieties,500sd
Hybrid Varieties,"1,000sd"
Hybrid Varieties,"2,500sd"
Hybrid Varieties,"10,000sd"
YP,VCA320 F1 Monclano
YP,A robust variety bred to be resistant
YP,to both clubroot and mildew.  Tight
YP,domed head with a good bead;
YP,reduced incidence of hollow stem.
YP,Heavy yields with good flavour.
Successional plantings give cropping,from August through to November.
Successional plantings give cropping,50sd
Successional plantings give cropping,100sd
Successional plantings give cropping,250sd
Successional plantings give cropping,500sd
Successional plantings give cropping,"1,000sd"
Covina,VCA322 F1 Kimono
Covina,"An early maturing variety, typically"
Covina,80-85 days after transplanting.
Covina,Produces a highly uniform crop
Covina,that is easy to harvest.  Large dark
Covina,"green heads, with good density"
Covina,and weight.  Excellent stem quality.
Covina,250sd
Covina,500sd
Covina,"1,000sd"
Covina,"2,500sd"
Covina,"10,000sd"
Kimono,organic seed
Kimono,VOG146 Green Sprouting
Kimono,10g
Kimono,25g
Kimono,50g
Kimono,100g
Kimono,250g
Kimono,500g
Kimono,1kg
Kimono,VCA332 F1 Titanium
Kimono,(not shown)
Kimono,"A development from Ironman,"
Kimono,"this variety produces a smoother,"
Kimono,taller stem for easier harvesting
Kimono,(both hand and mechanical).
Kimono,"Dense, smooth heavy crown with"
Kimono,a fine bead size.  Improved shelf
Kimono,life and field holding.  Maturing
Kimono,after approximately 70-80 days.
Kimono,100sd
Kimono,250sd
Kimono,500sd
Kimono,"1,000sd"
Kimono,"2,500sd"
Delistem Green,VCA334 F1 Steel
Delistem Green,Produces a uniform crop with
Delistem Green,domed shaped heads.  Solid crown
Delistem Green,with a fine bead.  Also suitable for
Delistem Green,smaller head programmes.  Good
Delistem Green,"tolerance to hollow stem, crown"
Delistem Green,rot and systemic mildew.  A good
Delistem Green,follow on to Ironman.  Maturing
Delistem Green,after approximately 80-90 days.
Delistem Green,100sd
Delistem Green,250sd
Delistem Green,500sd
Delistem Green,"1,000sd"
Delistem Green,"2,500sd"
Delistem Kale,Delistem F1 Series
Delistem Kale,A group of varieties developed
Delistem Kale,to
Delistem Kale,produce
Delistem Kale,edible
Delistem Kale,stem-type
Delistem Kale,brassicas.  Can be grown as per
Delistem Kale,normal calabrese but pinching
Delistem Kale,out the first head at an early
Delistem Kale,stage
Delistem Kale,encourages
Delistem Kale,side
Delistem Kale,shoot
Delistem Kale,development.
Delistem White,VCA344 Green
Delistem White,The closest product to the now
Delistem White,"discontinued Sticcoli, this variety"
Delistem White,"produces long, tender stems, with"
Delistem White,good colour and sweet flavour.
Delistem White,Matures after approximately 70-
Delistem White,80 days.
Delistem White,50sd
Delistem White,100sd
Delistem White,250sd
Delistem White,500sd
Delistem White,"1,000sd"
Delistem White,VCA346 White
Delistem White,"Derived from cauliflower breeding,"
Delistem White,this variety produces multiple
Delistem White,‘Broccoli style’ side stems.  The
Delistem White,long and slender florets have a
Delistem White,tender texture and good flavour.
Delistem White,Matures after approximately 60-
Delistem White,70 days.
Delistem White,25sd
Delistem White,50sd
Delistem White,100sd
Delistem White,250sd
Delistem White,500sd
Delistem White,VCA342 Kale
Delistem White,"Technically a sprouting kale, this"
Delistem White,variety produces dark green spears
Delistem White,on edible stems.  The stems can be
Delistem White,marketed with or without the side
Delistem White,"leaves, and both can be eaten."
Delistem White,Maturing after approximately 90-
Delistem White,100 days.
Delistem White,50sd
Delistem White,100sd
Delistem White,250sd
Delistem White,500sd
Delistem White,"1,000sd"
Delistem White,Order online - www.molesseeds.co.uk
Delistem White,vegetables
Another all-season crop offering,"various sales options - bunching,"
Another all-season crop offering,"prepack, loose and processing."
Another all-season crop offering,Long shelf life and good storage/
Another all-season crop offering,handling abilities make carrots
Another all-season crop offering,a good choice for the grower.
Another all-season crop offering,800-900 seeds/g. Germinates
Another all-season crop offering,between 8 and 30oC. Spacing
Another all-season crop offering,2.5-7.5cm
Another all-season crop offering,"within,"
Another all-season crop offering,40-75cm
Another all-season crop offering,between rows.
Mercurio,VCA368 F1 Mercurio
Mercurio,"A cylindrical, early bulking Nantes"
Mercurio,variety for first season harvests from
Mercurio,"June to August.  Flexible and uniform,"
Mercurio,with well-attached foliage. Smooth
Mercurio,roots with good colour. High level of
Mercurio,bolting tolerance. Ideal for bunching.
Mercurio,"2,500sd 5,000sd 10,000sd"
Mercurio,"25,000sd 50,000sd"
Mercurio,pelleted seed
Mercurio,VCA369 F1 Mercurio
Mercurio,"1,000plt 2,500plt"
Mercurio,"5,000plt"
Mercurio,"10,000plt 25,000plt"
Mercurio,VCA365 F1 Laguna
Mercurio,(not shown)
Mercurio,A first early Nantes type ideal for
Mercurio,harvesting from June through to
Mercurio,September. Produces cylindrical
Mercurio,"roots, typically 18-20cm long"
Mercurio,and 35-45mm in diameter.  Good
Mercurio,"texture and flavour, with attractive"
Mercurio,deep colour.  Typical maturity 100
Mercurio,days.  Suitable for bunching and
Mercurio,fresh market sales.
Mercurio,"2,500sd 5,000sd 10,000sd"
Mercurio,"25,000sd 50,000sd"
Mercurio,VCA392 F1 Rainbow
Mercurio,An unusual variety that produces
Mercurio,long roots of different pastel
Mercurio,"shades, from orange to yellow to"
Mercurio,white. Vigorous variety with strong
Mercurio,tops. Approximately 90 days from
Mercurio,sowing to maturity. Sow March-
Mercurio,"June, harvest May-October."
Mercurio,"2,500sd 5,000sd 10,000sd"
Mercurio,"25,000sd 50,000sd"
Mercurio,veg
Mercurio,VCA381 F1 Red Samurai
Mercurio,A red skinned Japanese bred
Mercurio,carrot with distinctive bright red
Mercurio,skin and pinky inner flesh. Long
Mercurio,tapered roots. Sow March to early
Mercurio,"July, harvest June-September."
Mercurio,"2,500sd 5,000sd 10,000sd"
Mercurio,"25,000sd 50,000sd"
Rainbow,Carrots: F1 Hybrids
Main Uses,Mercurio VCA368 / VCA369
Main Uses,"Early, 2nd Early"
Main Uses,"Bunching, Ware"
Main Uses,Laguna VCA365
Main Uses,"Early, 2nd Early"
Main Uses,"Bunching, Ware"
Main Uses,Flyaway VCA375
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Ware"
Main Uses,Rainbow VCA392
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,White Satin VCA389
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,Redsun VCA401
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,Yellowstone VCA393
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,Red Samurai VCA381
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,Purple Sun VCA397
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,Sugarsnax 54 VCA416
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Ware, Processing"
Main Uses,Napoli VOG175                                                             organic option
Main Uses,"2nd Early, Maincrop"
Main Uses,"Bunching, Ware"
Main Uses,Norwich VCA428
Main Uses,"2nd Early, Maincrop, Overwintering"
Main Uses,"Bunching, Ware"
Main Uses,Resistafly VCA382
Main Uses,"2nd Early, Maincrop"
Main Uses,"Pre-pack, Ware"
Main Uses,Charisma VCA405
Main Uses,"Maincrop, Late"
Main Uses,"Bunching, Processing, Ware"
Main Uses,Maestro VCA377
Main Uses,"Maincrop, Late"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,Nazareth VCA384
Main Uses,"Maincrop, Late, Overwintering"
Main Uses,"Pre-pack, Ware"
Main Uses,Miami VOG178                                                                          organic option
Main Uses,"Maincrop, Late, Overwintering"
Main Uses,"Pre-pack, Ware"
Main Uses,Eskimo VCA402 / VCA403
Main Uses,"Maincrop, Late, Overwintering"
Main Uses,"Pre-pack, Ware"
Main Uses,Sylvano VCA383
Main Uses,"Maincrop, Late, Overwintering"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,Octavo VCA422
Main Uses,"Maincrop, Late, Overwintering"
Main Uses,"Bunching, Pre-pack, Ware"
Main Uses,VCA389 F1 White Satin
Main Uses,"Produces long, slender white roots."
Main Uses,Good texture and flavour when
Main Uses,compared to other white root
Main Uses,varieties.  Approximately 95 days
Main Uses,from sowing to maturity.
Main Uses,"2,500sd 5,000sd 10,000sd"
Main Uses,"25,000sd 50,000sd"
Main Uses,VCA397 F1 Purple Sun
Main Uses,Conical Nantes type.  Intense
Main Uses,purple colour with a pink centre.
Main Uses,Adds colour to salads and the like
Main Uses,when eaten raw.  Approximately
Main Uses,135 days from sowing to maturity.
Main Uses,"2,500sd 5,000sd 10,000sd"
Main Uses,"25,000sd 50,000sd"
Main Uses,VCA393 F1 Yellowstone
Main Uses,"Produces long, cylindrical roots"
Main Uses,that feature a yellow colour to the
Main Uses,"skin and flesh, with some greening"
Main Uses,to the root tops.  Approximately
Main Uses,139 days from sowing to maturity.
Main Uses,"2,500sd 5,000sd 10,000sd"
Main Uses,"25,000sd 50,000sd"
White Satin,VCA401 F1 Redsun
White Satin,The cylindrical roots feature a
White Satin,"burgundy-red outer colour, with a"
White Satin,paler red inner.  A good source of
White Satin,vitamin C.  Approximately 110 days
White Satin,from sowing to maturity.
White Satin,"2,500sd 5,000sd 10,000sd"
White Satin,"25,000sd 50,000sd"
Redsun,VCA375 F1 Flyaway
Redsun,(not shown)
Redsun,Well known for its tolerance
Redsun,of Carrot Root Fly. Whilst not
Redsun,"resistant, it is not attractive to the"
Redsun,"egg laying flies, and the maggots"
Redsun,do not grow well on it. Flyaway
