Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
Mussinii,unknown,,60,21,No,21,
"A beautiful",unknown,,60,21,No,21,"Nemesia, producing                                            with a frosted white edge and"
"Carnival                         varieties into an easier to handle",unknown,,60,21,No,21,
Seventh,unknown,,60,21,No,21,"Heaven has dense and"
Nemophila,unknown,,60,21,No,21,"This compact perennial catmint,"
"White with blue veined petals",unknown,,60,21,No,21,
Danish,unknown,,60,21,No,21,"Flag                       End Use: Containers, baskets.        which have a deep violet-blue spot   and butterflies. Makes a great"
Blue,unknown,,60,21,No,21,Panther
"N Nicotiana",unknown,,60,21,No,21,
Avalon,unknown,,60,21,No,21,"Mixed                    Saratoga Lime"
"Bred     for    superior    pack",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                                                                                 pelleted seed"
Saratoga,unknown,,60,21,No,21,"Purple Bicolour   NIC160P Lime"
Avalon,unknown,,60,21,No,21,Appleblossom
Perfume,unknown,,60,21,No,21,Blue
Saratoga,unknown,,60,21,No,21,Red
Avalon,unknown,,60,21,No,21,Lime
Perfume,unknown,,60,21,No,21,"Bright Rose"
Avalon,unknown,,60,21,No,21,Series
Saratoga,unknown,,60,21,No,21,Rose
Avalon,unknown,,60,21,No,21,"Lime/Purple                 Moles Best Seller!"
"Produces a canopy of flowers.",unknown,,60,21,No,21,
Perfume,unknown,,60,21,No,21,"Deep Purple"
Saratoga,unknown,,60,21,No,21,White
Avalon,unknown,,60,21,No,21,"Red                          NIC100P Appleblossom"
Bicolour,unknown,,60,21,No,21,
"Nigella                            N",unknown,,60,0,Yes,21,
End,unknown,,60,21,No,21,"Use: dried flower heads"
Miss,unknown,,60,21,No,21,Jekyll
Perfume,unknown,,60,21,No,21,Red
"This interspecific",unknown,,60,21,No,21,"Nicotiana has    Attractive mixture, very sweetly"
Perfume,unknown,,60,21,No,21,White
"Open-pollinated varieties",unknown,,60,21,No,21,
Affinis,unknown,,60,21,No,21,
Damascens,unknown,,60,21,No,21,
"The blue flowers last about eight",unknown,,60,21,No,21,
Perfume,unknown,,60,21,No,21,Series
Persian,unknown,,60,21,No,21,"Jewels                       Annual, Sow February-March,"
End,unknown,,60,21,No,21,"Use: Borders, containers."
Blue,unknown,,60,21,No,21,Bird
Feather,unknown,,60,21,No,21,"Leaved Varieties"
"Contains semi-double flowers in                                                                                      large head which is supported by",unknown,,60,21,No,21,
Hispanica,unknown,,60,21,No,21,
"When planted out it will rapidly",unknown,,60,21,No,21,"The well branched plants have"
Snowbird,unknown,,60,21,No,21,
Oregano,unknown,,60,21,No,21,
"Deep blue single flowers of good",unknown,,60,21,No,21,"End Use: Baskets, containers.          outer leaves, open habit."
"Transformer                                                                light green foliage that is fragrant.",unknown,,60,21,No,21,
Oenothera,unknown,,60,21,No,21,"Dense mounded slightly trailing"
End,unknown,,60,21,No,21,"Use: Borders."
Missouriensis,unknown,,60,21,No,21,
Transformer,unknown,,60,21,No,21,
"Inconspicuous yellow flowers are",unknown,,60,21,No,21,
"Compact dwarf plants having",unknown,,60,21,No,21,"The edges of all the leaves are       These are suitable for Autumn and"
Feather,unknown,,60,21,No,21,Queen
"Seed should be sown",unknown,,60,21,No,21,"May to July."
Victoria,unknown,,60,21,No,21,"Pigeon                     Kamome Pink                         Plants are best transplanted and"
Crane,unknown,,60,21,No,21,Bicolour
Kamome,unknown,,60,21,No,21,Red
Feather,unknown,,60,21,No,21,King
Red,unknown,,60,21,No,21,Pigeon
Crane,unknown,,60,21,No,21,Red
Kamome,unknown,,60,21,No,21,White
Crane,unknown,,60,21,No,21,White
White,unknown,,60,21,No,21,Pigeon
"Oryza sativa",unknown,,60,21,No,21,
"Pink centre with green outer                                                  with vermiculite.",unknown,,60,21,No,21,"Germinates in"
"Dark red centre with green outer",unknown,,60,21,No,21,
"White centre with green outer",unknown,,60,21,No,21,
Round,unknown,,60,21,No,21,"Leaf Types"
Nagoya,unknown,,60,21,No,21,Mixed
"Pink centre leaves turning to",unknown,,60,21,No,21,
"Coral-red centre with green outer",unknown,,60,21,No,21,
"Creamy white centre with a small",unknown,,60,21,No,21,"Feathered Leaf Types                   An easy to grow green purple"
"P Osteospermum",unknown,,60,21,No,21,
Akila,unknown,,60,21,No,21,Mixed
Asti,unknown,,60,21,No,21,Mixed
Grand,unknown,,60,21,No,21,"Canyon Mixed                                                                                             cover lightly with vermiculite,"
Akila,unknown,,60,21,No,21,"Series                                                                 which can depress germination."
"An excellent series with improved",unknown,,60,21,No,21,"Germination should be apparent"
"For early",unknown,,50,21,No,21,"Spring sales, it is"
"NEW                                               are high for a significant period",unknown,,60,21,No,21,
"Contains bicolour shades of                                                  of time.",unknown,,60,21,No,21,"Where reasonably low"
Hawaii,unknown,,60,21,No,21,"Sunset Mixed                                                                                           guaranteed,       then     growth"
"Mixed                                                                        considered.",unknown,,60,21,No,21,"Virtually all are"
Passion,unknown,,60,21,No,21,Mixed
Pax,unknown,,60,21,No,21,"Blue with Blotch"
Sunset,unknown,,60,21,No,21,"Shades Mixed"
Moles,unknown,,60,21,No,21,"Best Seller!"
Pax,unknown,,60,21,No,21,"Pink Shades       Pax White          Pax White with Blotch"
"This series has been selected under",unknown,,60,21,No,21,
"U.K conditions.",unknown,,60,21,No,21,"The criteria for this"
The,unknown,,60,21,No,21,"Pax series is excellent for pot"
Pax,unknown,,60,21,No,21,"Red with Blotch    Pax Scarlet"
Pax,unknown,,60,21,No,21,"Orange            Pax Yellow         Pax Yellow with Blotch"
Pax,unknown,,60,21,No,21,"Light Blue"
Pax,unknown,,60,21,No,21,"Marina                              Pax True Blue         Pax Red Wing"
Inspire,unknown,,60,21,No,21,"Blue With Blotch    Inspire Deep Orange                Inspire Lemon"
Blotch,unknown,,60,21,No,21,
Inspire,unknown,,60,21,No,21,"Blue Velvet          Inspire Fire Suprise             Inspire Lavender Pink"
Shades,unknown,,60,21,No,21,
Inspire,unknown,,60,21,No,21,"Metallic Blue Blotch   Inspire Pink Shades         Inspire True Blue   Inspire Yellow with Blotch"
Inspire,unknown,,60,21,No,21,"Orange Blotch          Inspire Purple and Orange   Inspire Violet      Inspire Yellow Purple Wing"
Inspire,unknown,,60,21,No,21,"Peach Shades          Inspire Red with Blotch      Inspire White      Inspire Yellow & Red Wing"
Yellow,unknown,,60,21,No,21,Orange
Cats,unknown,,60,21,No,21,Series
"Cats combine the advantages of",unknown,,60,21,No,21,
"Blue and yellow face with black",unknown,,60,21,No,21,
"Light blue and white face with",unknown,,60,21,No,21,
"Yellow face with black whiskers.",unknown,,60,21,No,21,
"Deep orange with black whiskers.",unknown,,60,21,No,21,
"Red and gold face with black",unknown,,60,21,No,21,
"Violet and white face with black",unknown,,60,21,No,21,
"White face with black whiskers.",unknown,,60,21,No,21,
Marina,unknown,,60,21,No,21,
"These medium sized flowers are an innovative picotee flower type.",unknown,,60,21,No,21,
"The flowers have strongly contrasting white or yellow flashes.",unknown,,60,21,No,21,"The mix"
Morpho,unknown,,60,21,No,21,"Beacon Blue"
"Pastel blue with yellow centre.                                                very early to flower.",unknown,,50,21,No,21,
Inspire,unknown,,60,21,No,21,"Deluxxe Mixed"
Moles,unknown,,60,21,No,21,"Best Seller!                    PAN016 Golden Yellow"
Freefall,unknown,,60,21,No,21,Cream
Mixed,unknown,,60,21,No,21,"This F1 ruffled Pansy is a great"
"Produces extra large flowers      improvement over older material.",unknown,,60,21,No,21,
"Attractive wide colour range in   uniformity with a compact habit.",unknown,,60,21,No,21,
Frizzle,unknown,,60,21,No,21,"Sizzle                                                        Freefall Blue"
Freefall,unknown,,60,21,No,21,"Morpho                               Freefall Sundown"
Freefall,unknown,,60,21,No,21,"Purple & White                       Freefall White Rose Wing"
Joker,unknown,,60,21,No,21,Mixed
"Purple-violet with contrasting gold",unknown,,60,21,No,21,"Papaver (Poppy)"
End,unknown,,60,21,No,21,"Use: Borders."
"A formula mixture of",unknown,,60,21,No,21,"Joker colours"
Open,unknown,,60,21,No,21,"Pollinated                          Champagne Bubbles"
Joker,unknown,,60,21,No,21,"Poker Face"
Varieties,unknown,,60,21,No,21,
Joker,unknown,,60,21,No,21,"Pansies were developed for"
"Winter hardy.",unknown,,75,21,No,21,"In earliness Jokers     shades of white, yellow, red,"
"Autumn and",unknown,,60,21,No,21,"Spring sales.              less uniform than F1 hybrids."
"The bright intensive orange of the",unknown,,60,21,No,21,
"Stunning combination of violet",unknown,,60,21,No,21,"This medium flowered mixture          PAP020 Champagne"
"Metro performs well in U.K.           on long slender stems in shades",unknown,,75,21,No,21,
"Large round flowers show a            conditions.",unknown,,60,21,No,21,"Excellent in packs and    of apricot, orange, scarlet and"
Joker,unknown,,60,21,No,21,"Mahogany Gold"
"Golden yellow with red edge and",unknown,,60,21,No,21,
Joker,unknown,,60,21,No,21,"Red Gold          Metro"
Garden,unknown,,60,21,No,21,Gnome
Joker,unknown,,60,21,No,21,"Violet Gold"
Angels,unknown,,60,21,No,21,Choir
"Allegro                             across of an intense and vivid          flowering position in",unknown,,60,21,No,21,April-May.
"From a late",unknown,,75,21,No,21,"Autumn sowing it"
"A beautiful double form with",unknown,,60,21,No,21,
"An interesting range of colours",unknown,,60,21,No,21,"Lady Bird"
"Makes a great home cut flower .",unknown,,60,21,No,21,
"A superb semi-dwarf mixture",unknown,,60,21,No,21,"Mixed (not shown)"
"Large double flowers in shades",unknown,,60,21,No,21,
Coral,unknown,,60,21,No,21,Reef
"Large blooms of intense scarlet",unknown,,60,21,No,21,
"P Passiflora",unknown,,60,21,No,21,
Mixed,unknown,,60,21,No,21,
Arabesque,unknown,,60,21,No,21,"Red                           Cambridge Mixed"
End,unknown,,60,21,No,21,"Use: Conservatories, patio.       Arabesque Red"
Passiflora,unknown,,60,21,No,21,
"Fascinating climber with star-like",unknown,,60,21,No,21,
"A compact selection that flowers",unknown,,60,21,No,21,
"Produces flower spikes in",unknown,,60,21,No,21,
See,unknown,,60,21,No,21,"Geranium                                                                                                     distinctive shades of pink, rose,"
Arabesque,unknown,,60,21,No,21,"Violet                                                           Jingle Bells"
End,unknown,,60,21,No,21,"Use: Borders, containers."
Jingle,unknown,,60,21,No,21,"Bells also as a cut flower."
Giant,unknown,,60,21,No,21,"Flowered Mixed"
Arabesque,unknown,,60,21,No,21,"Series F1"
"Penstemon hartwegii.",unknown,,60,21,No,21,"This exciting"
Plant,unknown,,60,21,No,21,"Arabesque in full sun in"
Twizzle,unknown,,60,21,No,21,
"This first year flowering perennial",unknown,,60,21,No,21,"Pentas                                Perilla                                P"
"Summer to",unknown,,60,21,No,21,"Autumn. Great for            at 18-20oC, sow January for May       weeks at 18oC, cover lightly with"
"Febuary-April for flowering",unknown,,60,21,No,21,"July       of flowering plants throughout        End Use: Foliage bedding plant."
Electric,unknown,,60,21,No,21,"Blue                        End Use: Pot plant, containers."
Northern,unknown,,60,21,No,21,"Lights - Close Up"
"This is the traditional strain of",unknown,,60,21,No,21,
"Perilla which is used for bedding",unknown,,60,21,No,21,
Northern,unknown,,60,21,No,21,Lights
Perovskia,unknown,,60,21,No,21,
"Mystica                                                                                 sow",unknown,,60,21,No,21,"Jan-Feb for June-September"
End,unknown,,60,21,No,21,"Use: Perfect landscape plant"
Blue,unknown,,60,21,No,21,Steel
"Penstemon heterophyllus.",unknown,,60,21,No,21,One
"Penstemon      digitalis.",unknown,,60,21,No,21,"Bronze    long before the last flowers of"
"P Petchoa",unknown,,60,21,No,21,
NEW,unknown,,60,21,No,21,
Double,unknown,,60,21,No,21,"Rose Pirouette"
February-April.,unknown,,60,21,No,21,"Germinates        the flower size, form and habit"
End,unknown,,60,21,No,21,"Use: Baskets and containers."
Pirouette,unknown,,60,21,No,21,Series
Caliburst,unknown,,60,21,No,21,"Yellow                                                             a striking addition to mixed"
Double,unknown,,60,21,No,21,"Glorious Mixed"
Petunia,unknown,,60,21,No,21,Grandiflora
Double,unknown,,60,21,No,21,"Red Pirouette"
End,unknown,,60,21,No,21,"Use: Baskets, containers and                                                   2,500plt 5,000plt"
Duo,unknown,,60,21,No,21,"Rose                                                Hula Hoop Mixed"
Moles,unknown,,60,21,No,21,"Best Seller!                                                                              flowers"
The,unknown,,60,21,No,21,"Duo series stays compact in"
"A blend of",unknown,,60,21,No,21,"Duo colours and white."
Duo,unknown,,60,21,No,21,Salmon
Hula,unknown,,60,21,No,21,"Hoop Blue     F1 ‘Hooped’ (Picotee)"
Grandiflora,unknown,,60,21,No,21,
Hula,unknown,,60,21,No,21,"Hoop Series"
"A picotee type",unknown,,60,21,No,21,"Petunia bred for"
Hula,unknown,,60,21,No,21,"Hoop Red"
"A deep violet blue with white edge.",unknown,,60,21,No,21,
"Bright red with white edge.",unknown,,60,21,No,21,
"Glowing magenta purple with",unknown,,60,21,No,21,
Hula,unknown,,60,21,No,21,"Hoop Velvet    5,000sd 10,000sd 25,000sd"
Sophistica,unknown,,60,21,No,21,
Sophistica,unknown,,60,21,No,21,Series
"Beautiful unusual flowers with",unknown,,60,21,No,21,
Sophistica,unknown,,60,21,No,21,"Blackberry                 Harlequin Burgundy                  Limbo Blue Picotee   Limbo Burgundy Picotee"
Limbo,unknown,,60,21,No,21,"Blue           Limbo Deep Purple"
Harlequin,unknown,,60,21,No,21,"Cherry Rose"
Sophistica,unknown,,60,21,No,21,"Lime Green"
Limbo,unknown,,60,21,No,21,"Blue Vein      Limbo Orchid Veined"
Harlequin,unknown,,60,21,No,21,Series
Limbo,unknown,,60,21,No,21,"Series                            Limbo Red Picotee    Limbo Rose Picotee   Limbo Violet"
Moles,unknown,,60,21,No,21,"Best Seller!"
"The most compact grandiflora on",unknown,,60,21,No,21,
Limbo,unknown,,60,21,No,21,"Series                            Limbo Red Vien       Limbo Salmon Morn    Limbo Violet Picotee"
Limbo,unknown,,60,21,No,21,"Rose            Limbo Silver Blue    Limbo White"
Prism,unknown,,60,21,No,21,"Sunshine                    Grandi Blue"
Supercascade,unknown,,60,21,No,21,
Daddy,unknown,,60,21,No,21,Mixed
Mixed,unknown,,60,21,No,21,
Prism,unknown,,60,21,No,21,"Sunshine                        Daddy Mixed"
"The first yellow",unknown,,60,21,No,21,"Grandiflora          A mixture of large flowered veined"
"Petunia that retains its colour",unknown,,60,21,No,21,"Petunias that are an interesting"
Grandi,unknown,,60,21,No,21,"Pink       Grandi Series"
The,unknown,,60,21,No,21,"Grandi series has been"
Prism,unknown,,60,21,No,21,"Sunshine                                                                            pelleted seed"
Grandi,unknown,,60,21,No,21,Rose
Tritunia,unknown,,60,21,No,21,"Blue Star"
Grandi,unknown,,60,21,No,21,Salmon
Tritunia,unknown,,60,21,No,21,"Crimson Star"
Grandi,unknown,,60,21,No,21,White
Tritunia,unknown,,60,21,No,21,"Red Star       Tritunia Stars"
"A great selection of",unknown,,60,21,No,21,"Star colours."
"The star pattern provides a striking",unknown,,60,21,No,21,
Grandi,unknown,,60,21,No,21,
